2020-11-15 12:31:02,185 INFO  Logger.cs: 70 - 
2020-11-15 13:35:52,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½á¹¹¼þ-1
2020-11-15 13:35:52,931 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ½á¹¹¼þ-1
2020-11-15 13:35:52,932 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ½á¹¹¼þ-1
2020-11-15 13:35:52,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÏÂ°²×°°å-1
2020-11-15 13:35:52,932 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ÏÂ°²×°°å-1
2020-11-15 13:35:52,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÏÂ°²×°°å-1
2020-11-15 13:35:52,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Çý¶¯Æ÷-4
2020-11-15 13:35:52,933 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-4
2020-11-15 13:35:52,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Çý¶¯Æ÷-4
2020-11-15 13:35:52,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from p3du_asm-2
2020-11-15 13:35:52,934 INFO  ExportHelperExtension.cs: 1136 - Found 87 in p3du_asm-2
2020-11-15 13:35:52,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in p3du_asm-2
2020-11-15 13:35:52,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from £¨À×´ï°æ±¾4.0-1
2020-11-15 13:35:52,935 INFO  ExportHelperExtension.cs: 1136 - Found 44 in £¨À×´ï°æ±¾4.0-1
2020-11-15 13:35:52,936 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in £¨À×´ï°æ±¾4.0-1
2020-11-15 13:35:52,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß×éºÏ_-2
2020-11-15 13:35:52,936 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-2
2020-11-15 13:35:52,936 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ÌìÏß×éºÏ_-2
2020-11-15 13:35:52,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß×éºÏ_-1
2020-11-15 13:35:52,937 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-1
2020-11-15 13:35:52,937 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ÌìÏß×éºÏ_-1
2020-11-15 13:35:52,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:35:52,938 INFO  ExportHelperExtension.cs: 1136 - Found 78 in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:35:52,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 13:35:52,939 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 13:35:52,939 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2020-11-15 13:35:52,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:35:52,939 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:35:52,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 13:35:52,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Çý¶¯Æ÷-1
2020-11-15 13:35:52,941 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-1
2020-11-15 13:35:52,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Çý¶¯Æ÷-1
2020-11-15 13:35:52,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß°²×°°å-1
2020-11-15 13:35:52,942 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-1
2020-11-15 13:35:52,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß°²×°°å-1
2020-11-15 13:35:52,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤¿Ø»ú-1
2020-11-15 13:35:52,942 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤¿Ø»ú-1
2020-11-15 13:35:52,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤¿Ø»ú-1
2020-11-15 13:35:52,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 435°²×°°å-1
2020-11-15 13:35:52,943 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 435°²×°°å-1
2020-11-15 13:35:52,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 435°²×°°å-1
2020-11-15 13:35:52,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï°²×°°å-1
2020-11-15 13:35:52,944 INFO  ExportHelperExtension.cs: 1136 - Found 30 in À×´ï°²×°°å-1
2020-11-15 13:35:52,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï°²×°°å-1
2020-11-15 13:35:52,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BW-IMU500-1
2020-11-15 13:35:52,945 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BW-IMU500-1
2020-11-15 13:35:52,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BW-IMU500-1
2020-11-15 13:35:52,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß°²×°°å-2
2020-11-15 13:35:52,946 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-2
2020-11-15 13:35:52,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß°²×°°å-2
2020-11-15 13:35:52,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½á¹¹¼þ-1
2020-11-15 13:35:52,947 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ½á¹¹¼þ-1
2020-11-15 13:35:52,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½á¹¹¼þ-1
2020-11-15 13:35:52,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÏÂ°²×°°å-1
2020-11-15 13:35:52,948 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ÏÂ°²×°°å-1
2020-11-15 13:35:52,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÏÂ°²×°°å-1
2020-11-15 13:35:52,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Çý¶¯Æ÷-4
2020-11-15 13:35:52,949 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-4
2020-11-15 13:35:52,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Çý¶¯Æ÷-4
2020-11-15 13:35:52,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from p3du_asm-2
2020-11-15 13:35:52,950 INFO  ExportHelperExtension.cs: 1136 - Found 87 in p3du_asm-2
2020-11-15 13:35:52,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in p3du_asm-2
2020-11-15 13:35:52,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from £¨À×´ï°æ±¾4.0-1
2020-11-15 13:35:52,951 INFO  ExportHelperExtension.cs: 1136 - Found 44 in £¨À×´ï°æ±¾4.0-1
2020-11-15 13:35:52,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in £¨À×´ï°æ±¾4.0-1
2020-11-15 13:35:52,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß×éºÏ_-2
2020-11-15 13:35:52,951 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-2
2020-11-15 13:35:52,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß×éºÏ_-2
2020-11-15 13:35:52,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß×éºÏ_-1
2020-11-15 13:35:52,952 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-1
2020-11-15 13:35:52,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß×éºÏ_-1
2020-11-15 13:35:53,013 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 13:36:57,732 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-11-15 13:36:57,752 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
